 
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
(
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
)
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
*
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
+
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
,
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
-
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
.
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
/
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
0
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
1
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
2
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
3
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
4
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
5
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
6
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
7
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
8
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
9
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{252,252,252,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}
{252,252,252,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{0,0,0,255}{252,252,252,255}{252,252,252,255}
